#A	Α
#B	Β
#C	Ψ
#D	Δ
#E	Ε
#F	Φ
#G	Γ
#H	Η
#I	Ι
#J	Ξ
#K	Κ
#L	Λ
#M	Μ
#N	Ν
#O	Ο
#P	Π
#Q	Θ
#R	Ρ
#S	Σ
#T	Τ
#U	Θ
#V	Ω
#W	Σ
#X	Χ
#Y	Υ
#Z	Ζ
#a	α
#b	β
#c	ψ
#d	δ
#e	ε
#f	φ
#g	γ
#h	η
#i	ι
#j	ξ
#k	κ
#l	λ
#m	μ
#n	ν
#o	ο
#p	π
#q	θ
#r	ρ
#s	σ
#t	τ
#u	θ
#v	ω
#w	ς
#x	χ
#y	υ
#z	ζ
,	、
-	ー
.	。
;	っ
@.Ae	Ə
@.Ng	Ŋ
@.ae	ə
@.ng	ŋ
@@	@
@a	←
@d	→
@l0	ぉう
@l2	ぁう
@l3	ぇい
@l7	ぅう
@l8	ぅっ
@l9	ぃっ
@la	ぁ
@lcu	っ
@ld	ぇん
@le	ぇ
@li	ぃ
@lj	ぅん
@lk	ぃん
@lk2	ヵう
@lk3	ヶい
@lka	ヵ
@lkd	ヶん
@lke	ヶ
@lkq	ヵい
@lkr	ヶっ
@lks	ヵっ
@lkz	ヵん
@ll	ぉん
@lo	ぉ
@lp	ぉっ
@lq	ぁい
@lr	ぇっ
@ls	ぁっ
@lu	ぅ
@lw2	ゎう
@lwa	ゎ
@lwq	ゎい
@lws	ゎっ
@lwz	ゎん
@ly0	ょう
@ly2	ゃう
@ly7	ゅう
@ly8	ゅっ
@lya	ゃ
@lyj	ゅん
@lyl	ょん
@lyo	ょ
@lyp	ょっ
@lyq	ゃい
@lys	ゃっ
@lyu	ゅ
@lyz	ゃん
@lz	ぁん
@s	↓
@w	↑
A	ぁ
E	ぇ
I	ぃ
K2	ヵう
K3	ヶい
Ka	ヵ
Kd	ヶん
Ke	ヶ
Kq	ヵい
Kr	ヶっ
Ks	ヵっ
Kz	ヵん
O	ぉ
U	ぅ
W2	ゎう
Wa	ゎ
Wq	ゎい
Ws	ゎっ
Wz	ゎん
Y0	ょう
Y2	ゃう
Y7	ゅう
Y8	ゅっ
Ya	ゃ
Yj	ゅん
Yl	ょん
Yo	ょ
Yp	ょっ
Yq	ゃい
Ys	ゃっ
Yu	ゅ
Yz	ゃん
[	「
]	」
_approx	≈
_bot	⊥
_cap	∩
_cup	∪
_dashv	⊣
_equiv	≡
_exists	∃
_forall	∀
_in	∈
_infty	∞
_land	∧
_lnot	¬
_lor	∨
_neq	≠
_ni	∋
_notin	∉
_odot	⊙
_ominus	⊖
_oplus	⊕
_oslash	⊘
_otimes	⊗
_pm	±
_prec	≺
_preceq	⪯
_simeq	≃
_subset	⊂
_subseteq	⊆
_subsetneq	⊊
_succ	≻
_succeq	⪰
_supset	⊃
_supseteq	⊇
_supsetneq	⊋
_times	×
_top	⊤
_vDash	⊨
_varnothing	∅
_vdash	⊢
a	あ
b0	ぼう
b2	ばう
b3	べい
b7	ぶう
b8	ぶっ
b9	びっ
ba	ば
bd	べん
be	べ
bi	び
bj	ぶん
bk	びん
bl	ぼん
bo	ぼ
bp	ぼっ
bq	ばい
br	べっ
bs	ばっ
bu	ぶ
by0	びょう
by2	びゃう
by3	びぇい
by7	びゅう
by8	びゅっ
by9	びぃっ
bya	びゃ
byd	びぇん
bye	びぇ
byi	びぃ
byj	びゅん
byk	びぃん
byl	びょん
byo	びょ
byp	びょっ
byq	びゃい
byr	びぇっ
bys	びゃっ
byu	びゅ
byz	びゃん
bz	ばん
c0	つぉう
c2	つぁう
c3	つぇい
c7	つう
c8	つっ
c9	つぃっ
ca	つぁ
cd	つぇん
ce	つぇ
ci	つぃ
cj	つん
ck	つぃん
cl	つぉん
co	つぉ
cp	つぉっ
cq	つぁい
cr	つぇっ
cs	つぁっ
cu	つ
cz	つぁん
d0	どう
d2	だう
d3	でい
d7	どぅう
d8	どぅっ
d9	でぃっ
da	だ
dc0	づぉう
dc2	づぁう
dc3	づぇい
dc7	づう
dc8	づっ
dc9	づぃっ
dca	づぁ
dcd	づぇん
dce	づぇ
dci	づぃ
dcj	づん
dck	づぃん
dcl	づぉん
dco	づぉ
dcp	づぉっ
dcq	づぁい
dcr	づぇっ
dcs	づぁっ
dcu	づ
dcz	づぁん
dd	でん
de	で
di	でぃ
dj	どぅん
dj0	ぢょう
dj2	ぢゃう
dj3	ぢぇい
dj7	ぢゅう
dj8	ぢゅっ
dj9	ぢっ
dja	ぢゃ
djd	ぢぇん
dje	ぢぇ
dji	ぢ
djj	ぢゅん
djk	ぢん
djl	ぢょん
djo	ぢょ
djp	ぢょっ
djq	ぢゃい
djr	ぢぇっ
djs	ぢゃっ
dju	ぢゅ
djz	ぢゃん
dk	でぃん
dl	どん
do	ど
dp	どっ
dq	だい
dr	でっ
ds	だっ
du	どぅ
dw0	どぉう
dw2	どぁう
dw3	どぇい
dw9	どぃっ
dwa	どぁ
dwd	どぇん
dwe	どぇ
dwi	どぃ
dwk	どぃん
dwl	どぉん
dwo	どぉ
dwp	どぉっ
dwq	どぁい
dwr	どぇっ
dws	どぁっ
dwz	どぁん
dy0	でょう
dy2	でゃう
dy3	でぇい
dy7	でゅう
dy8	でゅっ
dya	でゃ
dyd	でぇん
dye	でぇ
dyj	でゅん
dyl	でょん
dyo	でょ
dyp	でょっ
dyq	でゃい
dyr	でぇっ
dys	でゃっ
dyu	でゅ
dyz	でゃん
dz	だん
e	え
f0	ふぉう
f2	ふぁう
f3	ふぇい
f7	ふう
f8	ふっ
f9	ふぃっ
fa	ふぁ
fd	ふぇん
fe	ふぇ
fi	ふぃ
fj	ふん
fk	ふぃん
fl	ふぉん
fo	ふぉ
fp	ふぉっ
fq	ふぁい
fr	ふぇっ
fs	ふぁっ
fu	ふ
fy0	ふょう
fy2	ふゃう
fy7	ふゅう
fy8	ふゅっ
fya	ふゃ
fyj	ふゅん
fyl	ふょん
fyo	ふょ
fyp	ふょっ
fyq	ふゃい
fys	ふゃっ
fyu	ふゅ
fyz	ふゃん
fz	ふぁん
g0	ごう
g2	がう
g3	げい
g7	ぐう
g8	ぐっ
g9	ぎっ
ga	が
gd	げん
ge	げ
gi	ぎ
gj	ぐん
gk	ぎん
gl	ごん
go	ご
gp	ごっ
gq	がい
gr	げっ
gs	がっ
gu	ぐ
gw0	ぐぉう
gw2	ぐゎう
gw3	ぐぇい
gw7	ぐぅう
gw8	ぐぅっ
gw9	ぐぃっ
gwa	ぐゎ
gwd	ぐぇん
gwe	ぐぇ
gwi	ぐぃ
gwj	ぐぅん
gwk	ぐぃん
gwl	ぐぉん
gwo	ぐぉ
