,	、
-	ー
.	。
;	っ
@@	@
@a	←
@d	→
@s	↓
@w	↑
[	「
]	」
a	あ
b3	べい
b7	ぶう
b9	ぼう
ba	ば
bb	っ	b
bd	べん
be	べ
bi	び
bj	ぶん
bk	びん
bl	ぼん
bo	ぼ
bq	ばい
bu	ぶ
bya	びゃ
bye	びぇ
byi	びぃ
byo	びょ
byu	びゅ
bz	ばん
c3	ちぇい
c7	ちゅう
c9	ちょう
ca	ちゃ
cc	っ	c
cd	ちぇん
ce	ちぇ
cha	ちゃ
che	ちぇ
chi	ち
cho	ちょ
chu	ちゅ
ci	ち
cj	ちゅん
ck	ちん
cl	ちょん
co	ちょ
cq	ちゃい
cu	ちゅ
cz	ちゃん
d3	でい
d7	どぅう
d9	どう
da	だ
dd	でん
de	で
di	でぃ
dj	どぅん
dja	ぢゃ
dje	ぢぇ
dji	ぢ
djo	ぢょ
dju	ぢゅ
dk	でぃん
dl	どん
do	ど
dq	だい
du	どぅ
dwa	どぁ
dwe	どぇ
dwi	どぃ
dwo	どぉ
dwu	どぅ
dya	でゃ
dyo	でょ
dyu	でゅ
dz	だん
dzu	づ
e	え
f3	ふぇい
f7	ふう
f9	ふぉう
fa	ふぁ
fd	ふぇん
fe	ふぇ
ff	っ	f
fi	ふぃ
fj	ふん
fk	ふぃん
fl	ふぉん
fo	ふぉ
fq	ふぁい
fu	ふ
fya	ふゃ
fyo	ふょ
fyu	ふゅ
fz	ふぁん
g3	げい
g7	ぐう
g9	ごう
ga	が
gd	げん
ge	げ
gg	っ	g
gi	ぎ
gj	ぐん
gk	ぎん
gl	ごん
go	ご
gq	がい
gu	ぐ
gwa	ぐぁ
gwe	ぐぇ
gwi	ぐぃ
gwo	ぐぉ
gwu	ぐぅ
gya	ぎゃ
gye	ぎぇ
gyi	ぎぃ
gyo	ぎょ
gyu	ぎゅ
gz	がん
h3	へい
h9	ほう
ha	は
hd	へん
he	へ
hh	っ	h
hi	ひ
hk	ひん
hl	ほん
ho	ほ
hq	はい
hya	ひゃ
hye	ひぇ
hyi	ひぃ
hyo	ひょ
hyu	ひゅ
hz	はん
i	い
j3	じぇい
j7	じゅう
j9	じょう
ja	じゃ
jd	じぇん
je	じぇ
ji	じ
jj	じゅん
jk	じん
jl	じょん
jo	じょ
jq	じゃい
ju	じゅ
jz	じゃん
k3	けい
k7	くう
k9	こう
ka	か
kd	けん
ke	け
ki	き
kj	くん
kk	きん
kl	こん
ko	こ
kq	かい
ku	く
kwa	くゎ
kwe	くぇ
kwi	くぃ
kwo	くぉ
kwu	くぅ
kya	きゃ
kye	きぇ
kyi	きぃ
kyo	きょ
kyu	きゅ
kz	かん
l3	ぇい
l7	ぅう
l9	ぉう
la	ぁ
ld	ぇん
le	ぇ
li	ぃ
lj	ぅん
lk	ぃん
lka	ヵ
lke	ヶ
ll	ぉん
lo	ぉ
lq	ぁい
ltsu	っ
ltu	っ
lu	ぅ
lwa	ゎ
lya	ゃ
lye	ぇ
lyi	ぃ
lyo	ょ
lyu	ゅ
lz	ぁん
m3	めい
m7	むう
m9	もう
ma	ま
md	めん
me	め
mi	み
mj	むん
mk	みん
ml	もん
mm	っ	m
mo	も
mq	まい
mu	む
mya	みゃ
mye	みぇ
myi	みぃ
myo	みょ
myu	みゅ
mz	まん
n	ん
n3	ねい
n7	ぬう
n9	のう
na	な
nd	ねん
ne	ね
ni	に
nj	ぬん
nk	にん
nl	のん
nn	ん
no	の
nq	ない
nu	ぬ
nya	にゃ
nye	にぇ
nyi	にぃ
nyo	にょ
nyu	にゅ
nz	なん
o	お
p3	ぺい
p7	ぷう
p9	ぽう
pa	ぱ
pd	ぺん
pe	ぺ
pi	ぴ
pj	ぷん
pk	ぴん
pl	ぽん
po	ぽ
pp	っ	p
pq	ぱい
pu	ぷ
pya	ぴゃ
pye	ぴぇ
pyi	ぴぃ
pyo	ぴょ
pyu	ぴゅ
pz	ぱん
r3	れい
r7	るう
r9	ろう
ra	ら
rd	れん
re	れ
ri	り
rj	るん
rk	りん
rl	ろん
ro	ろ
rq	らい
rr	っ	r
ru	る
rya	りゃ
rye	りぇ
ryi	りぃ
ryo	りょ
ryu	りゅ
rz	らん
s3	せい
s7	すう
s9	そう
sa	さ
sd	せん
se	せ
sha	しゃ
she	しぇ
shi	し
sho	しょ
shu	しゅ
si	すぃ
sj	すん
sk	すぃん
sl	そん
so	そ
sq	さい
ss	っ	s
su	す
swa	すぁ
swe	すぇ
swi	すぃ
swo	すぉ
swu	すぅ
sya	しゃ
sye	しぇ
syi	しぃ
syo	しょ
syu	しゅ
sz	さん
t3	てい
t7	とぅう
t9	とう
t;	つ
ta	た
td	てん
te	て
ti	てぃ
tj	とぅん
tk	てぃん
tl	とん
to	と
tq	たい
tsa	つぁ
tse	つぇ
tsi	つぃ
tso	つぉ
tsu	つ
tt	っ	t
tu	とぅ
twa	とぁ
twe	とぇ
twi	とぃ
two	とぉ
twu	とぅ
tya	てゃ
tyo	てょ
tyu	てゅ
tz	たん
u	う
v3	ゔぇい
v7	ゔう
v9	ゔぉう
va	ゔぁ
vd	ゔぇん
ve	ゔぇ
vi	ゔぃ
vj	ゔん
vk	ゔぃん
vl	ゔぉん
vo	ゔぉ
vq	ゔぁい
vu	ゔ
vv	っ	v
vya	ゔゃ
vyo	ゔょ
vyu	ゔゅ
vz	ゔぁん
w3	うぇい
w9	をう
wa	わ
wd	うぇん
we	うぇ
wha	うぁ
whe	うぇ
whi	うぃ
who	うぉ
whu	う
wi	うぃ
wk	うぃん
wl	をん
wo	を
wq	わい
ww	っ	w
www	w	ww
wye	ゑ
wyi	ゐ
wz	わん
x3	しぇい
x7	しゅう
x9	しょう
xa	しゃ
xd	しぇん
xe	しぇ
xi	し
xj	しゅん
xk	しん
xl	しょん
xo	しょ
xq	しゃい
xu	しゅ
xz	しゃん
y3	いぇい
y7	ゆう
y9	よう
ya	や
yd	いぇん
ye	いぇ
yj	ゆん
yl	よん
yo	よ
yq	やい
yu	ゆ
yy	っ	y
yz	やん
z,	‥
z-	〜
z.	…
z/	・
z3	ぜい
z7	ずう
z9	ぞう
z[	『
z]	』
za	ざ
zd	ぜん
ze	ぜ
zi	ずぃ
zj	ずん
zk	ずぃん
zl	ぞん
zo	ぞ
zq	ざい
zu	ず
zwa	ずぁ
zwe	ずぇ
zwo	ずぉ
zz	ざん
~	〜
